C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\MainWindow.baml
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\MainWindow.g.cs
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\App.g.cs
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF_MarkupCompile.cache
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.g.resources
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.Properties.Resources.resources
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csproj.GenerateResource.cache
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\bin\Debug\practical2WPF.exe.config
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\bin\Debug\practical2WPF.exe
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\bin\Debug\practical2WPF.pdb
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF_MarkupCompile.lref
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.exe
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\practical2WPF.pdb
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\MainMenu.g.cs
C:\Users\lenovo\Desktop\practical2WPF\practical2WPF\obj\Debug\MainMenu.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\bin\Debug\practical2WPF.exe.config
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\bin\Debug\practical2WPF.exe
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\bin\Debug\practical2WPF.pdb
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csprojAssemblyReference.cache
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\MainMenu.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\MainWindow.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\App.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF_MarkupCompile.cache
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF_MarkupCompile.lref
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\MainMenu.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\MainWindow.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.g.resources
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.Properties.Resources.resources
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csproj.GenerateResource.cache
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.csproj.CoreCompileInputs.cache
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.exe
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\practical2WPF\practical2WPF\obj\Debug\practical2WPF.pdb
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ReturnFlight.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\BookTicket2UserControl1.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\BookTicket2UserControl1.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CommunityClass.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CommunityClass.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PackagePicker.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PackagePicker.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PackagePickerBusiness.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\TotalBill.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PackagePickerBusiness.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\TotalBill.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CustomerInfoPicker.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CustomerInfoPicker.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PaymentPart.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\PaymentPart.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\MeBox.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\MeBox.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\bin\Debug\MetroFramework.Design.dll
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\bin\Debug\MetroFramework.dll
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\bin\Debug\MetroFramework.Fonts.dll
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\practical2WPF.csproj.CopyComplete
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\MoreInfo.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\MoreInfo.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\SignUp.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\SignUp.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorMessage.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorMessage.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\AdminWindow.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\AdminWindow.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\FlightEnter.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\FlightEnter.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\TicketFinderAdmin.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\TicketFinderAdmin.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CusView.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\CusView.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\Explore.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\Explore.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorWindow2.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorWindow3.g.cs
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorWindow2.baml
C:\Users\lenovo\Desktop\Programming\College works\GUI projects\Airline system\practical2WPF\obj\Debug\ErrorWindow3.baml
